"STATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES"
"US1NYSF0061","2020-09-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-23",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-24",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-26",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-28",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-29",,,"0.0","T,,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0061","2020-09-30",,,"16.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-01",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-02",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-03",,,"4.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-04",,,"4.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-05",,,"5.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-06",,,"31.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-07",,,"1.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-08",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-09",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-11",,,"0.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-12",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-13",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-14",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-17",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-18",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-20",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-23",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-24",,,"0.0","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-26",,,"0.0","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-28",,,"4.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-29",,,"3.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-06-30",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-01",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-02",,,"4.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-03",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-04",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-05",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-06",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-07",,,"32.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-08",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-09",,,"2.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-11",,,"76.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-12",,,"14.7",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-13",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-14",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-17",,,"0.0","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-18",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-20",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-22",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-23",,,"14.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-24",,,"0.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-25",,,"1.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-26",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-28",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-29",,,"0.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-30",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-07-31",,,"17.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-01",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-02",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-03",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-04",,,"11.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-05",,,"21.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-06",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-07",,,"3.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-08",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-09",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-11",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-12",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-13",,,"48.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-14",,,"5.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-16",,,"6.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-17",,,"0.0","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-18",,,"31.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-19",,,"2.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-20",,,"6.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-23",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-24",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-26",,,"12.7",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-27",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-28",,,"10.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-29",,,"2.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-30",,,"0.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-08-31",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-01",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-02",,,"2.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-03",,,"2.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-04",,,"8.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-05",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-06",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-07",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-08",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-09",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-10",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-11",,,"13.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-12",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-13",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-14",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-17",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-18",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-20",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-23",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-24",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-26",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-28",,,"1.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-29",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0018","2020-09-30",,,"37.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-01",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-02",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-03",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-04",,,"13.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-05",,,"4.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-06",,,"7.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-08",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-09",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-10",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-11",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-12",,,"16.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-13",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-14",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-15",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-16",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-17",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-18",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-19",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-20",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-21",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-22",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-23",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-24",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-25",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-26",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-27",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-28",,,"5.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-29",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-06-30",,,"2.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-01",,,"19.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-02",,,"16.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-03",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-04",,,"21.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-05",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-06",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-07",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-08",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-09",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-10",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-11",,,"21.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-12",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-13",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-14",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-15",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-16",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-17",,,"3.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-18",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-19",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-20",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-21",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-22",,,"3.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-23",,,"5.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-24",,,"8.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-25",,,"5.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-26",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-27",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-28",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-29",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-30",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-07-31",,,"13.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-01",,,"2.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-02",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-04",,,"6.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-05",,,"1.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-06",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-07",,,"9.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-08",,,"0.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-09",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-10",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-11",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-12",,,"6.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-13",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-14",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-15",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-16",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-17",,,"20.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-18",,,"23.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-19",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-20",,,"10.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-21",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-22",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-23",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-24",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-25",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-26",,,"2.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-27",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-28",,,"17.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-29",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-08-30",,,"6.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-09-01",,,"5.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-09-02",,,"2.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-09-03",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-09-04",,,"12.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-09-05",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NYSF0062","2020-09-06",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
